jahr,studierende_gesamt,bafoeg_studierende,Werk,stip_gesamt_werk,stip_bafoeg_Nein,stip_bafoeg_Ja,stip_bafoeg_anteil,stip_von_bafoeg,stip_von_nichtbafoeg
2013,2616881,665928,AVICENNA,0,0,0,NA,0,0
2013,2616881,665928,CUS,1251,550,701,0.5603517186250999,0.0010526663543205873,2.819135058609818e-4
2013,2616881,665928,ELES,207,57,150,0.7246376811594203,2.2524957653079612e-4,2.921649060741084e-5
2013,2616881,665928,ESW,1188,487,701,0.5900673400673401,0.0010526663543205873,2.49621595189633e-4
2013,2616881,665928,FES,2053,904,1149,0.5596687773989284,0.0017254117562258984,4.633632896333228e-4
2013,2616881,665928,FNS,722,381,341,0.47229916897506924,5.120673706466765e-4,1.9528917406006193e-4
2013,2616881,665928,HBS,2212,366,1846,0.8345388788426763,0.002772071455172331,1.8760062390021698e-4
2013,2616881,665928,HSS,1134,524,610,0.5379188712522046,9.160149445585709e-4,2.685866855839172e-4
2013,2616881,665928,KAS,2709,1539,1170,0.4318936877076412,0.0017569466969402097,7.888452464000926e-4
2013,2616881,665928,RLS,855,159,696,0.8140350877192982,0.001045158035102894,8.149863169435656e-5
2013,2616881,665928,SDW,1434,741,693,0.48326359832635984,0.001040653043572278,3.798143778963409e-4
2013,2616881,665928,StS,11195,6751,4444,0.39696292987941045,0.00667339412068572,0.0034603601419408874
2013,2616881,665928,hbs,864,291,573,0.6631944444444444,8.604533823476411e-4,1.491578731009922e-4
2014,2698910,646576,AVICENNA,50,4,46,0.92,7.11439954467843e-5,1.94900050381663e-6
2014,2698910,646576,CUS,1253,584,669,0.5339185953711093,0.0010346811511717108,2.8455407355722803e-4
2014,2698910,646576,ELES,237,61,76,0.5547445255474452,1.1754225334686101e-4,2.972225768320361e-5
2014,2698910,646576,ESW,1227,542,685,0.5582722086389568,0.0010594268887184183,2.640895682671534e-4
2014,2698910,646576,FES,2176,990,1186,0.5450367647058824,0.0018342777956496994,4.82377624694616e-4
2014,2698910,646576,FNS,775,431,344,0.44387096774193546,5.32033357254213e-4,2.100048042862419e-4
2014,2698910,646576,HBS,2151,325,1826,0.8489074848907485,0.0028241072975180026,1.5835629093510122e-4
2014,2698910,646576,HSS,1151,571,580,0.5039096437880104,8.970329860681497e-4,2.78219821919824e-4
2014,2698910,646576,KAS,2728,1614,1114,0.4083577712609971,0.0017229219766895152,7.864217032900103e-4
2014,2698910,646576,RLS,861,153,708,0.8222996515679443,0.0010949988864418104,7.45492692709861e-5
2014,2698910,646576,SDW,1441,785,656,0.45523941707147814,0.0010145752394150108,3.824913488740137e-4
2014,2698910,646576,StS,11858,7221,4637,0.3910440209141508,0.0071716240627551905,0.0035184331595149716
2014,2698910,646576,hbs,966,343,618,0.6430801248699272,9.558041127415803e-4,1.6712679320227605e-4
2015,2757799,611377,AVICENNA,116,10,106,0.9137931034482759,1.7337910978005387e-4,4.658916093852933e-6
2015,2757799,611377,CUS,1341,677,664,0.49515287099179717,0.0010860729140939225,3.1540861955384354e-4
2015,2757799,611377,ELES,259,59,201,0.7730769230769231,3.287660477904795e-4,2.7487604953732304e-5
2015,2757799,611377,ESW,1276,611,665,0.5211598746081505,0.0010877085660729795,2.846597733344142e-4
2015,2757799,611377,FES,2183,1019,1164,0.5332111772789739,0.0019038989036224785,4.7474354996361384e-4
2015,2757799,611377,FNS,801,458,343,0.4282147315855181,5.610286288165894e-4,2.1337835709846434e-4
2015,2757799,611377,HBS,2214,334,1880,0.8491418247515808,0.0030750257206273706,1.5560779753468797e-4
2015,2757799,611377,HSS,1175,632,543,0.4621276595744681,8.881590246280119e-4,2.9444349713150537e-4
2015,2757799,611377,KAS,2692,1663,1029,0.38224368499257055,0.0016830858864497684,7.747777464077427e-4
2015,2757799,611377,RLS,893,141,752,0.8421052631578947,0.0012300102882509482,6.569071692332636e-5
2015,2757799,611377,SDW,1508,865,643,0.42639257294429705,0.001051724222533723,4.029962421182787e-4
2015,2757799,611377,StS,12158,7927,4231,0.34800131600592205,0.006920443523390641,0.0036931227875972197
2015,2757799,611377,hbs,1013,387,625,0.6175889328063241,0.001022282486910695,1.803000528321085e-4
2016,2807010,583567,AVICENNA,220,21,199,0.9045454545454545,3.41006259778226e-4,9.444811492806427e-6
2016,2807010,583567,CUS,1450,805,645,0.44482758620689655,0.0011052715455123405,3.6205110722424636e-4
2016,2807010,583567,ELES,263,65,198,0.752851711026616,3.39292660482858e-4,2.9233940334877035e-5
2016,2807010,583567,ESW,1340,656,684,0.5104477611940299,0.0011721019180316913,2.950379209181436e-4
2016,2807010,583567,FES,2168,1014,1154,0.5322878228782287,0.0019774935868546372,4.560494692240818e-4
2016,2807010,583567,FNS,852,511,341,0.40023474178403756,5.843373597204777e-4,2.2982374632495638e-4
2016,2807010,583567,HBS,2274,347,1927,0.8474054529463501,0.0033021058421740775,1.560642660954205e-4
2016,2807010,583567,HSS,1276,688,588,0.4608150470219436,0.0010075963856763662,3.094300146214677e-4
2016,2807010,583567,KAS,2743,1745,998,0.36383521691578563,0.0017101720967772338,7.848188597593911e-4
2016,2807010,583567,RLS,892,120,772,0.8654708520179372,0.0013228986560240726,5.3970351387465295e-5
2016,2807010,583567,SDW,1577,935,642,0.40710209258084973,0.0011001307476262365,4.205189878940004e-4
2016,2807010,583567,StS,12879,8539,4340,0.33698268499107076,0.007437020941896988,0.0038404402541463846
2016,2807010,583567,hbs,955,392,563,0.5895287958115183,9.64756403292167e-4,1.7630314786571996e-4
2017,2844978,556573,AVICENNA,313,31,282,0.9009584664536742,5.06672080751312e-4,1.3546553166943788e-5
2017,2844978,556573,CUS,1608,966,642,0.39925373134328357,0.0011534875029870295,4.2212807610540965e-4
2017,2844978,556573,ELES,287,81,206,0.7177700348432056,3.701221582793272e-4,3.539583246846603e-5
2017,2844978,556573,ESW,1375,691,673,0.4934017595307918,0.0012091854976795497,3.019570399470374e-4
2017,2844978,556573,FES,2256,1067,1189,0.5270390070921985,0.002136287602884078,4.662636202944846e-4
2017,2844978,556573,FNS,928,603,325,0.35021551724137934,5.839305895183561e-4,2.635023083763582e-4
2017,2844978,556573,HBS,2387,360,2027,0.8491830749895266,0.0036419301690883317,1.5731481097096012e-4
2017,2844978,556573,HSS,1358,757,601,0.4425625920471281,0.0010798224132324062,3.307980886250467e-4
2017,2844978,556573,KAS,2669,1743,926,0.34694642188085423,0.0016637530027507623,7.616658764510653e-4
2017,2844978,556573,RLS,899,140,759,0.84427141268075645,0.0013637025152136377,6.117798204426228e-5
2017,2844978,556573,SDW,1628,972,656,0.40294840294840295,0.001178641436073974,4.2474998962159234e-4
2017,2844978,556573,StS,12749,8504,4245,0.3329672915522786,0.007627031853862836,0.0037161254236029026
2017,2844978,556573,hbs,994,452,543,0.5457286432160804,9.756132618722073e-4,1.9751748488576105e-4
2018,2868222,517675,AVICENNA,392,44,348,0.8877551020408163,6.72236441782972e-4,1.8719047098398798e-5
2018,2868222,517675,CUS,1737,1067,670,0.3857225100748417,0.0012942483218235379,4.5393689213617087e-4
2018,2868222,517675,ELES,289,91,198,0.6851211072664359,3.82479354807553e-4,3.871439286259752e-5
2018,2868222,517675,ESW,1441,744,697,0.48369188063844554,0.0013464045974791133,3.1652206911837966e-4
2018,2868222,517675,FES,2299,1171,1128,0.49064810787298824,0.0021789732940551503,4.98181912550568e-4
2018,2868222,517675,FNS,1008,680,328,0.3253968253968254,6.336021635195828e-4,2.8929436424798144e-4
2018,2868222,517675,HBS,2435,407,2028,0.8328542094455852,0.003917515815907664,1.7315118566018888e-4
2018,2868222,517675,HSS,1401,831,570,0.4068522483940043,0.001101076930506592,3.535347304265773e-4
2018,2868222,517675,KAS,2694,1835,859,0.3188567186340015,0.0016593422514125657,7.806693505809499e-4
2018,2868222,517675,RLS,889,159,730,0.8211473565804275,0.0014101511566137054,6.764382928739566e-5
2018,2868222,517675,SDW,1664,1033,631,0.3792067307692308,0.001218911479209929,4.394721739237718e-4
2018,2868222,517675,StS,12752,8888,3864,0.30301129234629864,0.0074641425604867915,0.0037812475138765574
2018,2868222,517675,hbs,1073,526,547,0.5097856477166822,0.0010566475105036944,2.2377769940358562e-4
2019,2891049,489313,AVICENNA,506,40,466,0.9209486166007905,9.523556496557419e-4,1.6654619824993255e-5
2019,2891049,489313,CUS,1854,1238,616,0.33225458468176916,0.0012589078973990063,5.154604835835412e-4
2019,2891049,489313,ELES,300,108,185,0.6313993174061433,3.7808110555002624e-4,4.496747352748179e-5
2019,2891049,489313,ESW,1461,777,684,0.4681724845995893,0.0013978782497092862,3.2351599010049396e-4
2019,2891049,489313,FES,2189,1137,1052,0.48058474189127454,0.0021499530975060952,4.734075685254333e-4
2019,2891049,489313,FNS,949,653,296,0.3119072708113804,6.04929768880042e-4,2.7188666864301486e-4
2019,2891049,489313,HBS,2413,446,1963,0.8148609381486094,0.004011747082133522,1.856990110486748e-4
2019,2891049,489313,HSS,1359,849,499,0.3701780415430267,0.00101979714415926,3.5349430578548183e-4
2019,2891049,489313,KAS,2719,1885,834,0.30673041559396835,0.0017044304974525508,7.848489592528072e-4
2019,2891049,489313,RLS,906,153,753,0.8311258278145696,0.001538892283671188,6.37039208305992e-5
2019,2891049,489313,SDW,1721,1055,666,0.38698431144683326,0.0013610919799800945,4.392655978841971e-4
2019,2891049,489313,StS,12953,8247,3831,0.31718827620466966,0.007829344407362977,0.003433766242417984
2019,2891049,489313,hbs,1076,556,520,0.483271375464684,0.001062714458843317,2.3149921556740624e-4
2020,2944145,465543,AVICENNA,510,57,453,0.888235294117647,9.730572686089148e-4,2.2996834505902923e-5
2020,2944145,465543,CUS,2048,1439,609,0.29736328125,0.0013081498379311901,5.805692079648124e-4
2020,2944145,465543,ELES,288,92,190,0.6737588652482269,4.0812556520020707e-4,3.711769779900121e-5
2020,2944145,465543,ESW,1484,792,692,0.46630727762803237,0.0014864362690449647,3.1953496366096695e-4
2020,2944145,465543,FES,2042,1094,948,0.4642507345739471,0.0020363317674199806,4.413778412185579e-4
2020,2944145,465543,FNS,977,671,306,0.3132036847492323,6.572969629013862e-4,2.7071712199054144e-4
2020,2944145,465543,HBS,2396,486,1902,0.7964824120603015,0.004085551710583125,1.9607827315559336e-4
2020,2944145,465543,HSS,1305,835,461,0.3557098765432099,9.90241502933134e-4,3.368834528496306e-4
2020,2944145,465543,KAS,2686,1895,791,0.29448994787788535,0.0016990911688071779,7.645438840120358e-4
2020,2944145,465543,RLS,902,142,760,0.8425720620842572,0.0016325022608008283,5.7290359646284476e-5
2020,2944145,465543,SDW,1729,1048,681,0.3938692886061307,0.0014628079468491633,4.2281899231905726e-4
2020,2944145,465543,StS,13402,8647,3897,0.3106664540816326,0.0083708701451853,0.003488660139869168
2020,2944145,465543,hbs,1099,575,524,0.4767970882620564,0.0011255673482363606,2.3198561124375758e-4
2021,2941915,467595,AVICENNA,502,69,433,0.8625498007968128,9.260150343780409e-4,2.788644961039801e-5
2021,2941915,467595,CUS,2198,1570,628,0.2857142857142857,0.001343042590275773,6.345177664974619e-4
2021,2941915,467595,ELES,299,112,187,0.6254180602006689,3.999187330916712e-4,4.5264961686443145e-5
2021,2941915,467595,ESW,1499,814,685,0.45697131420947296,0.001464942952768956,3.289792751139707e-4
2021,2941915,467595,FES,2194,1202,991,0.4518923848609211,0.0021193554251007817,4.8579003524200587e-4
2021,2941915,467595,FNS,984,720,264,0.2682926829268293,5.645911526000064e-4,2.9098903941284876e-4
2021,2941915,467595,HBS,2414,508,1903,0.7892990460389879,0.004069761224991713,2.0530893336350998e-4
2021,2941915,467595,HSS,1336,913,411,0.3104229607250755,8.789657716613736e-4,3.689902680332374e-4
2021,2941915,467595,KAS,2759,1987,772,0.27981152591518665,0.0016510014007848673,8.030489184907368e-4
2021,2941915,467595,RLS,929,182,747,0.8040904198062433,0.0015975363295159272,7.35555627404701e-5
2021,2941915,467595,SDW,1761,1121,640,0.3634298693923907,0.001368705824484864,4.530537683080604e-4
2021,2941915,467595,StS,14241,9193,4038,0.3051923512961983,0.00863567831135919,0.0037153642212809984
2021,2941915,467595,hbs,1217,663,554,0.4552177485620378,0.0011847859793197104,2.6795240712599824e-4
2022,2920263,489347,AVICENNA,514,72,442,0.8599221789883269,9.032445279116864e-4,2.961846480915013e-5
2022,2920263,489347,CUS,2212,1606,606,0.2739602169981917,0.0012383850314807284,6.606563122707654e-4
2022,2920263,489347,ELES,278,104,173,0.6245487364620939,3.535323604722211e-4,4.278222694655019e-5
2022,2920263,489347,ESW,1511,796,715,0.47319655857048315,0.0014611308539747869,3.2744858316782646e-4
2022,2920263,489347,FES,2224,1206,1018,0.4577338129496403,0.002080323369715151,4.961092855532647e-4
2022,2920263,489347,FNS,1070,766,304,0.2841121495327103,6.21236055396273e-4,3.151075561640139e-4
2022,2920263,489347,HBS,2406,512,1883,0.7862212943632568,0.003847985172076257,2.1062019419840094e-4
2022,2920263,489347,HSS,1271,845,415,0.32936507936507936,8.48068957202149e-4,3.476055939407203e-4
2022,2920263,489347,KAS,2700,1923,777,0.2877777777777778,0.0015878303126411319,7.910598309443848e-4
2022,2920263,489347,RLS,885,160,725,0.8192090395480226,0.0014815662505338748,6.581881068700029e-5
2022,2920263,489347,SDW,1780,1133,647,0.3634831460674157,0.0013221701573729889,4.660794531773208e-4
2022,2920263,489347,StS,13902,9175,3893,0.29790327517600246,0.00795549988045293,0.003774297425332673
2022,2920263,489347,hbs,1322,763,559,0.4228441754916793,0.0011423386676530152,3.1387345346363263e-4
2023,2868311,501425,AVICENNA,540,78,462,0.8555555555555555,9.213740838609961e-4,3.2954692367946745e-5
2023,2868311,501425,CUS,2161,1583,578,0.26746876446089773,0.0011527147629256619,6.688112566469192e-4
2023,2868311,501425,ELES,296,116,179,0.6067796610169491,3.569825995911652e-4,4.90095424959208e-5
2023,2868311,501425,ESW,1521,795,726,0.47731755424063116,0.001447873560352994,3.358843645194572e-4
2023,2868311,501425,FES,2176,1202,974,0.4476102941176471,0.0019424639776636585,5.078402593111794e-4
2023,2868311,501425,FNS,1149,839,310,0.26979982593559615,6.182380216383308e-4,3.544741909834272e-4
2023,2868311,501425,HBS,2454,494,1950,0.7978723404255319,0.0038889165877249838,2.087130516636627e-4
2023,2868311,501425,HSS,1327,878,444,0.3358547655068079,8.854763922819963e-4,3.709515371674005e-4
2023,2868311,501425,KAS,2700,1916,784,0.2903703703703704,0.0015635438998853268,8.095024432946919e-4
2023,2868311,501425,RLS,887,160,727,0.8196166854565953,0.0014498678765518273,6.759936895989076e-5
2023,2868311,501425,SDW,1833,1176,657,0.35842880523731585,0.0013102657426334945,4.968553618551971e-4
2023,2868311,501425,StS,13626,8753,3897,0.30806324110671934,0.007771850226853468,0.003698107978162024
2023,2868311,501425,hbs,1339,798,541,0.40403286034353997,0.001078925063568829,3.3715185268745515e-4
2024,2864122,483814,AVICENNA,547,72,475,0.8683729433272395,9.817822551641746e-4,3.024818636915895e-5
2024,2864122,483814,CUS,2084,1551,533,0.2557581573896353,0.0011016630357947475,6.515963480356324e-4
2024,2864122,483814,ELES,309,119,190,0.6148867313915858,3.9271290206566986e-4,4.99935302490266e-5
2024,2864122,483814,ESW,1538,829,709,0.4609882964889467,0.0014654391977082103,3.482742569448996e-4
2024,2864122,483814,FES,2124,1193,931,0.4383239171374765,0.0019242932201217824,5.011956435889809e-4
2024,2864122,483814,FNS,1250,931,319,0.2552,6.59344293468151e-4,3.911258543012081e-4
2024,2864122,483814,HBS,2392,486,1891,0.7955405973916702,0.003908526830558851,2.041752579918229e-4
2024,2864122,483814,HSS,1180,792,387,0.3282442748091603,7.998941742074434e-4,3.3273005006074846e-4
2024,2864122,483814,KAS,2849,1972,877,0.30782730782730783,0.0018126800795346973,8.284642155552979e-4
2024,2864122,483814,RLS,801,135,666,0.8314606741573034,0.0013765620672407165,5.671534944217303e-5
2024,2864122,483814,SDW,1852,1212,640,0.34557235421166305,0.0013228224069580458,5.091778038808423e-4
2024,2864122,483814,StS,13305,8563,3710,0.3022895787501019,0.007668236140334922,0.0035974336094320566
2024,2864122,483814,hbs,1216,727,489,0.40213815789473684,0.001010718995316382,3.0542265958859107e-4
